Person,Samples,Comparisons,Avg_Score,Std_Score,Max_Score,Min_Score,Avg_Quality,Identification_Rate,Identified
a_1,8,28,0.7785353844282052,0.0155664414290699,0.8550474927700122,0.7673069935844623,0.7027725933230622,1.0,True
a_10,8,28,0.7757896203915051,0.0077185410339811805,0.7976595344951729,0.7627832757614137,0.7029986529564153,1.0,True
a_100,8,28,0.7721231999897701,0.01006221863187995,0.7844042282554785,0.7444808262486701,0.7007560543113004,0.8928571428571429,True
a_11,8,28,0.7838073061546512,0.02253463921200576,0.8479540072440206,0.7639559556174327,0.7036004419794635,1.0,True
a_12,8,28,0.7754688378080783,0.017167294069063484,0.8562101835231154,0.7496942262678834,0.7022748003096771,0.9642857142857143,True
a_13,8,28,0.7739310756792459,0.008752922505135574,0.7920929545726393,0.7575289463685899,0.7022361090307069,1.0,True
a_14,8,28,0.7709205223158161,0.011750075613416637,0.7999840460451808,0.7526605606606289,0.7037635100038225,0.8928571428571429,True
a_15,8,28,0.7837188404612159,0.014041479941906432,0.8482687993862871,0.7702313760068901,0.7039706285813131,1.0,True
a_16,8,28,0.7882868075786812,0.014299063560207112,0.8569399451512011,0.7753122197054078,0.7023038427325289,1.0,True
a_17,8,28,0.7859723555269039,0.0034965459285350763,0.7937602939480233,0.7782714313792217,0.7025038838260812,1.0,True
a_18,8,28,0.7856661443289356,0.007077504350275386,0.7972888654714392,0.7731567076015943,0.7052177105011906,1.0,True
a_19,8,28,0.7857249709937911,0.018868000856753504,0.848657548149691,0.7703083468130748,0.7034756128025891,1.0,True
a_2,8,28,0.7902868287005892,0.02098214120343892,0.8511747077822237,0.7727932557634679,0.7027502865633128,1.0,True
a_20,8,28,0.7892784310852324,0.018007361127233584,0.8573924090820758,0.771417703453847,0.7030154380450744,1.0,True
a_21,8,28,0.7807220896758135,0.004734262946220782,0.7943963995604068,0.7730177440432515,0.7017475649557076,1.0,True
a_22,8,28,0.775008318552746,0.02187111412231164,0.8436300883095258,0.7234396952081498,0.7022842097102764,0.9285714285714286,True
a_23,8,28,0.7864297595126747,0.013490667783411717,0.8462401763443762,0.7663026903281432,0.7019445328755237,1.0,True
a_24,8,28,0.7776824343319726,0.005218229570478633,0.7879634952631045,0.766297242050547,0.7027302215216858,1.0,True
a_25,8,28,0.7831716430074609,0.005466510619491914,0.795320653393316,0.770259656189271,0.7031798654612643,1.0,True
a_26,8,28,0.784957763347762,0.014737977598579961,0.8522039860248545,0.7688960873085182,0.703878267870304,1.0,True
a_27,8,28,0.7824042469147999,0.013390598730694111,0.845584608101445,0.7712748324788327,0.7017954429869971,1.0,True
a_28,8,28,0.7985958348409292,0.029455795530806114,0.8615096330121337,0.7715632019089997,0.7032384844653972,1.0,True
a_29,8,28,0.7877770919880713,0.01787822056190796,0.8571563993599404,0.7740330554870081,0.7027308846536134,1.0,True
a_3,8,28,0.7880582116163762,0.026903418442536246,0.8537020977716833,0.7611440869528348,0.7042701901917651,1.0,True
a_30,8,28,0.7810459959923299,0.013606398161339656,0.8416220372790546,0.764295781846387,0.7021801398912986,1.0,True
a_31,8,28,0.7853247090090646,0.01909830967322831,0.8598838027041938,0.773214146514818,0.7039931023305454,1.0,True
a_32,8,28,0.7877264737213717,0.0038537286509059874,0.7952031491116501,0.7812033557579904,0.7021386494146666,1.0,True
a_33,8,28,0.7785669622983524,0.01436773308101217,0.8401030249473738,0.7634465728371018,0.7017625295739435,1.0,True
a_34,8,28,0.7865366687906066,0.017308202518320447,0.8462014704179247,0.7730158588957637,0.703805297533431,1.0,True
a_35,8,28,0.7915834945269143,0.023527418096177293,0.8541368761587842,0.774242502867446,0.7019390215923875,1.0,True
a_36,8,28,0.7917392409871893,0.015712296578128292,0.850583742401849,0.7800470756803283,0.7031489772398948,1.0,True
a_37,8,28,0.7905103943925594,0.024249353262495214,0.855504886793467,0.7669178867159359,0.7023983374502515,1.0,True
a_38,8,28,0.7860473790974677,0.01802146690356871,0.8519299477208406,0.7692616206490047,0.7054057771109522,1.0,True
a_39,8,28,0.7829403384402499,0.007401919759271017,0.7995977403029314,0.7669141625145012,0.7051260432802666,1.0,True
a_4,8,28,0.7781398955791416,0.007412718628510698,0.7989982086806714,0.7666374692526972,0.7031219520537869,1.0,True
a_40,8,28,0.7789622321619609,0.016043942068583235,0.8400656937268198,0.7412495456134558,0.702972613791177,0.9285714285714286,True
a_41,8,28,0.7800657903174911,0.01675975247791446,0.8576768823035495,0.7632573513610812,0.7018851542975589,1.0,True
a_42,8,28,0.7787429529685523,0.007686746635434099,0.7895241181212282,0.7579904128298189,0.7030738308413781,1.0,True
a_43,8,28,0.7723441818221339,0.014584604353766505,0.7965277777546099,0.7238601749797859,0.7052857959605046,0.8928571428571429,True
a_44,8,28,0.7851683929277279,0.013624765754691185,0.8425455877224641,0.767859339719662,0.7019682440156766,1.0,True
a_45,8,28,0.7839886707250903,0.012868285519578483,0.8450455007596297,0.7718719839669033,0.7023364824603745,1.0,True
a_46,8,28,0.7818014747509546,0.005368897125165801,0.7901887679882301,0.7717467862610752,0.7028749861975309,1.0,True
a_47,8,28,0.7761463703970609,0.008227443193473537,0.7897418293989764,0.7639745714257937,0.704374419211165,1.0,True
a_48,8,28,0.7774158163429953,0.014599918602869532,0.8445903526308419,0.767098686829609,0.7033344197019277,1.0,True
a_49,8,28,0.7902036891082507,0.019991170200311516,0.8489692781988866,0.7776504702642899,0.7017888238908528,1.0,True
a_5,8,28,0.7806331177441953,0.0047179685871729625,0.789939943418492,0.7701207645612982,0.7027270048192851,1.0,True
a_50,8,28,0.7815738471236793,0.01239286708099693,0.841868797473788,0.769826660088348,0.7036510994488502,1.0,True
a_51,8,28,0.7750396128197455,0.011369091681452238,0.7912575742245346,0.7343602940543993,0.7049309030361882,0.9285714285714286,True
a_52,8,28,0.787208985516186,0.022085482702217645,0.8503569740007122,0.7682004465801382,0.7020161805710016,1.0,True
a_53,8,28,0.7840908104541705,0.012205003370680357,0.841815230653959,0.7740168230747114,0.7025439467935441,1.0,True
a_54,8,28,0.7816219323963886,0.005391511631919708,0.7920379908189673,0.7708780459958852,0.7016192380587795,1.0,True
a_55,8,28,0.7807070490907159,0.019143662173464592,0.8503007513530153,0.7658409019723479,0.703121459636898,1.0,True
a_56,8,28,0.7818121397713069,0.014492648663200935,0.8480356200762709,0.7635424349994216,0.7030616827722481,1.0,True
a_57,8,28,0.7833372174785552,0.005329762006668632,0.7937336230040954,0.7707927559177091,0.7036390044395586,1.0,True
a_58,8,28,0.7845726026109326,0.0045893967269281695,0.7938237499542085,0.7743558849995352,0.7020062370277179,1.0,True
a_59,8,28,0.7839193655283575,0.007532242393720673,0.7953393588186004,0.7678118964868351,0.7035044333613182,1.0,True
a_6,8,28,0.7891967109630569,0.021156189472299823,0.8517245109463355,0.7737411658156113,0.7029850389195619,1.0,True
a_60,8,28,0.8010511717324863,0.022943683891883223,0.8581679375691562,0.77879777037751,0.7055336447555278,1.0,True
a_61,8,28,0.7807305157433226,0.02001234810027561,0.8464767445126087,0.7550411837458594,0.70445864581923,0.9642857142857143,True
a_62,8,28,0.7829732322585047,0.014109444158330004,0.8480448892066571,0.767538366731189,0.7020247486171176,1.0,True
a_63,8,28,0.7750057558504634,0.005192228586587527,0.7857837362787635,0.7640951346643226,0.7021052106193706,1.0,True
a_64,8,28,0.7959903170931096,0.022384566478303492,0.8501375200688936,0.7537597307311846,0.7030907651162485,0.9642857142857143,True
a_65,8,28,0.7879882301245938,0.00485128377760515,0.7996588204854702,0.7775298613233204,0.7041625846638355,1.0,True
a_66,8,28,0.7811357250064156,0.005911435198393604,0.7911750172530803,0.7684927176296339,0.7017651460301988,1.0,True
a_67,8,28,0.7851867393555602,0.016839525873981836,0.8436476699056619,0.764093147437778,0.7027725657737165,1.0,True
a_68,8,28,0.7806204883214501,0.014051057671055292,0.8439412838269832,0.7680409915324911,0.7022540675250674,1.0,True
a_69,8,28,0.7895611108757162,0.02588662366774034,0.854399130991566,0.7681867650067311,0.7022028438681287,1.0,True
a_7,8,28,0.7778408712671754,0.016816011743262065,0.8492846865373385,0.7429323488712691,0.7050346373108322,0.9642857142857143,True
a_70,8,28,0.7947856588823928,0.020419413380523718,0.8459298600927754,0.7765416547104922,0.7043030230687908,1.0,True
a_71,8,28,0.7702128640614773,0.015111592741852396,0.794753051582943,0.7325371792532114,0.7037536293168342,0.7857142857142857,True
a_72,8,28,0.7811142587536758,0.005270148088404065,0.7901309966100847,0.767781638266242,0.7031388207328134,1.0,True
a_73,8,28,0.7894051052008934,0.027216005829996146,0.8509183382191756,0.7644069149686347,0.7021110793413939,1.0,True
a_74,8,28,0.7800594200809884,0.005137327992093316,0.7896945763662898,0.771141862394929,0.701774828842751,1.0,True
a_75,8,28,0.7818243387687517,0.013279979352850933,0.8457698424961122,0.7705477212839095,0.7020499252301564,1.0,True
a_76,8,28,0.792684595551007,0.028630580359442603,0.8565039908094031,0.7655162147371322,0.7034331267725394,1.0,True
a_77,8,28,0.7848152420866132,0.012293287905085493,0.8429788103562814,0.7681635071145219,0.7022397644298989,1.0,True
a_78,8,28,0.7824108583654042,0.013243903431913761,0.8402067001165294,0.7572383359665151,0.7051088050011155,1.0,True
a_79,8,28,0.7835196347536604,0.005923357858509752,0.7963908137428941,0.7740453413885111,0.7035029301902532,1.0,True
a_8,8,28,0.7974189406262431,0.024748408886789162,0.8658414198672348,0.7778459054047018,0.7026454041112984,1.0,True
a_80,8,28,0.7782391961664847,0.007588415197046977,0.7940324582400128,0.7607340796993817,0.7021122377504401,1.0,True
a_81,8,28,0.7869514983797924,0.012660806094249088,0.8454300243621286,0.7749015817673521,0.705857372987675,1.0,True
a_82,8,28,0.7845996227615171,0.01791293755288806,0.8489881151889174,0.769468145732652,0.7017371290123576,1.0,True
a_83,8,28,0.7740224656158842,0.013017367052047849,0.7956341872628727,0.7243755211818057,0.7014897949931697,0.9285714285714286,True
a_84,8,28,0.7764454565512837,0.008651078723129223,0.7884510058034536,0.7397939203535729,0.7045605176261368,0.9642857142857143,True
a_85,8,28,0.7841431603169874,0.006260771727794034,0.7991194624034743,0.768010205712167,0.704044614724005,1.0,True
a_86,8,28,0.7844973978256474,0.00706372499399951,0.7979665707699938,0.7738133263294306,0.7048648780949068,1.0,True
a_87,8,28,0.7876155036395457,0.012114620721038612,0.8468909663010159,0.7791520227258703,0.7047103700959129,1.0,True
a_88,8,28,0.7915451291072635,0.01611472252140782,0.849316275059377,0.7684172933647017,0.7056979772701034,1.0,True
a_89,8,28,0.7797808958191721,0.005953123311270479,0.7925374485415071,0.7648695055615116,0.7034304560865711,1.0,True
a_9,8,28,0.7731235064936406,0.010538641172799231,0.7950546855767366,0.7418236669147668,0.7032522797605182,0.9642857142857143,True
a_90,8,28,0.7863816585546839,0.0141694068844018,0.8547197308031675,0.7752361242915473,0.7031641425361409,1.0,True
a_91,8,28,0.7831789337414706,0.012672991604231805,0.8418876610450364,0.7706758533334007,0.7025462600629689,1.0,True
a_92,8,28,0.7782826587157314,0.01468394684583541,0.8438428397690757,0.7564706046092323,0.7013615635748165,0.9642857142857143,True
a_93,8,28,0.7745486639743963,0.008272438862720404,0.7877332462912305,0.7558292153143646,0.7032728988919511,0.9642857142857143,True
a_94,8,28,0.7895964708185961,0.01207381285059235,0.8465634191762321,0.776976346056692,0.7031410467621174,1.0,True
a_95,8,28,0.7861221462311386,0.012118807628128964,0.8427422037410137,0.7750841209055339,0.7048657696484607,1.0,True
a_96,8,28,0.7875860708886567,0.005010395236331213,0.7953817620160049,0.7739256718489199,0.7022158957605542,1.0,True
a_97,8,28,0.7882448054869025,0.0054814582888523655,0.7987866977490877,0.7790220965775172,0.7021473891180895,1.0,True
a_98,8,28,0.7739866348517701,0.007747287772919084,0.7993882612049746,0.7577535576677306,0.7012135985956905,1.0,True
a_99,8,28,0.7878645882450706,0.005022436740165396,0.7966345159786626,0.7761114134282014,0.7054663659805287,1.0,True
b_101,8,28,0.7745136652716936,0.018899984137256104,0.8576212073630838,0.7347428267547518,0.7046373786962585,0.9642857142857143,True
b_102,8,28,0.7859259804463262,0.012123318113803275,0.845259185382167,0.7748919346428526,0.7038427300781805,1.0,True
b_103,8,28,0.7803077520886124,0.014578322225497497,0.844165647397756,0.7657425757899455,0.7032366067664235,1.0,True
b_104,8,28,0.7925000886976459,0.019586398204279213,0.8536833439672888,0.7728727061731223,0.7024976492009104,1.0,True
b_105,8,28,0.7775875273825381,0.006719956721666126,0.7983474361217046,0.7658743537241294,0.704890729925804,1.0,True
b_106,8,28,0.7818593816970635,0.0047160414656829625,0.7936094477354385,0.7736330067150218,0.7020428788603524,1.0,True
b_107,8,28,0.7890591155060905,0.01589983090986103,0.8441228994927958,0.7717317256456804,0.7014348531174399,1.0,True
b_108,8,28,0.7852082423006648,0.005082394535371083,0.7989728987671502,0.7752207569247525,0.7040525081014007,1.0,True
b_109,8,28,0.790511060934105,0.012744827450848586,0.8540229596001614,0.7815441796279219,0.7062824644375879,1.0,True
b_110,8,28,0.7818817863197605,0.01969914974140795,0.8496448437289658,0.74923324912972,0.7008655817705477,0.9642857142857143,True
